segment,country,product,discount_band,units_sold,sale_price,sales,date,month_name,year
Channel Partners,Mexico,Paseo,Low,1084.0,12,12747.84,2014-12-01,December,2014
Government,United States of America,Velo,Low,1566.0,20,30693.6,2014-10-01,October,2014
Government,Germany,Velo,Low,2966.0,350,1017338.0,2013-10-01,October,2013
Government,Germany,Velo,Low,2877.0,350,986811.0,2014-10-01,October,2014
Enterprise,Germany,Velo,Low,809.0,125,99102.5,2013-10-01,October,2013
Enterprise,Mexico,Velo,Low,2145.0,125,262762.5,2013-10-01,October,2013
Channel Partners,France,Velo,Low,1055.0,12,12406.8,2014-12-01,December,2014
Government,Mexico,Velo,Low,544.0,20,10662.4,2013-12-01,December,2013
Channel Partners,Mexico,Velo,Low,1084.0,12,12747.84,2014-12-01,December,2014
Enterprise,Mexico,VTT,Low,662.0,125,81095.0,2014-06-01,June,2014
Small Business,Germany,VTT,Low,214.0,300,62916.0,2013-10-01,October,2013
Government,Germany,VTT,Low,2877.0,350,986811.0,2014-10-01,October,2014
Enterprise,Canada,VTT,Low,2729.0,125,334302.5,2014-12-01,December,2014
Government,United States of America,VTT,Low,266.0,350,91238.0,2013-12-01,December,2013
Government,Mexico,VTT,Low,1940.0,350,665420.0,2013-12-01,December,2013
Small Business,Germany,Amarilla,Low,259.0,300,76146.0,2014-03-01,March,2014
Small Business,Mexico,Amarilla,Low,1101.0,300,323694.0,2014-03-01,March,2014
Enterprise,Germany,Amarilla,Low,2276.0,125,278810.0,2014-05-01,May,2014
Government,Germany,Amarilla,Low,2966.0,350,1017338.0,2013-10-01,October,2013
Government,United States of America,Amarilla,Low,1236.0,20,24225.6,2014-11-01,November,2014
Government,France,Amarilla,Low,941.0,20,18443.6,2014-11-01,November,2014
Small Business,Canada,Amarilla,Low,1916.0,300,563304.0,2014-12-01,December,2014
Enterprise,France,Carretera,Low,4243.5,125,514524.375,2014-04-01,April,2014
Government,Germany,Carretera,Low,2580.0,20,50052.0,2014-04-01,April,2014
Small Business,Germany,Carretera,Low,689.0,300,200499.0,2014-06-01,June,2014
Channel Partners,United States of America,Carretera,Low,1947.0,12,22663.08,2014-09-01,September,2014
Channel Partners,Canada,Carretera,Low,908.0,12,10569.12,2013-12-01,December,2013
Government,Germany,Montana,Low,1958.0,7,13294.82,2014-02-01,February,2014
Channel Partners,France,Montana,Low,1901.0,12,22127.64,2014-06-01,June,2014
Government,France,Montana,Low,544.0,7,3693.76,2014-09-01,September,2014
Government,Germany,Montana,Low,1797.0,350,610081.5,2013-09-01,September,2013
Enterprise,France,Montana,Low,1287.0,125,156048.75,2014-12-01,December,2014
Enterprise,Germany,Montana,Low,1706.0,125,206852.5,2014-12-01,December,2014
Small Business,France,Paseo,Low,2434.5,300,708439.5,2014-01-01,January,2014
Enterprise,Canada,Paseo,Low,1774.0,125,215097.5,2014-03-01,March,2014
Channel Partners,France,Paseo,Low,1901.0,12,22127.64,2014-06-01,June,2014
Small Business,Germany,Paseo,Low,689.0,300,200499.0,2014-06-01,June,2014
Enterprise,Germany,Paseo,Low,1570.0,125,190362.5,2014-06-01,June,2014
Channel Partners,United States of America,Paseo,Low,1369.5,12,15940.98,2014-07-01,July,2014
Enterprise,Canada,Paseo,Low,2009.0,125,243591.25,2014-10-01,October,2014
Midmarket,Germany,Paseo,Low,1945.0,15,28299.75,2013-10-01,October,2013
Enterprise,France,Paseo,Low,1287.0,125,156048.75,2014-12-01,December,2014
Enterprise,Germany,Paseo,Low,1706.0,125,206852.5,2014-12-01,December,2014
Enterprise,Canada,Velo,Low,2009.0,125,243591.25,2014-10-01,October,2014
Small Business,United States of America,VTT,Low,2844.0,300,827604.0,2014-02-01,February,2014
Channel Partners,Mexico,VTT,Low,1916.0,12,22302.24,2014-04-01,April,2014
Enterprise,Germany,VTT,Low,1570.0,125,190362.5,2014-06-01,June,2014
Small Business,Canada,VTT,Low,1874.0,300,545334.0,2014-08-01,August,2014
Government,Mexico,VTT,Low,1642.0,350,557459.0,2014-08-01,August,2014
Midmarket,Germany,VTT,Low,1945.0,15,28299.75,2013-10-01,October,2013
Government,Canada,Carretera,Low,831.0,20,16121.4,2014-05-01,May,2014
Government,Mexico,Paseo,Low,1760.0,7,11950.4,2013-09-01,September,2013
Government,Canada,Velo,Low,3850.5,20,74699.70000000001,2014-04-01,April,2014
Channel Partners,Germany,VTT,Low,2479.0,12,28855.56,2014-01-01,January,2014
Midmarket,Mexico,Montana,Low,2031.0,15,29246.4,2014-10-01,October,2014
Midmarket,Mexico,Paseo,Low,2031.0,15,29246.4,2014-10-01,October,2014
Midmarket,France,Paseo,Low,2261.0,15,32558.4,2013-12-01,December,2013
Government,United States of America,Velo,Low,736.0,20,14131.2,2013-09-01,September,2013
Government,Canada,Carretera,Low,2851.0,7,19158.72,2013-10-01,October,2013
Small Business,Germany,Carretera,Low,2021.0,300,582048.0,2014-10-01,October,2014
Government,United States of America,Carretera,Low,274.0,350,92064.0,2014-12-01,December,2014
Midmarket,Canada,Montana,Low,1967.0,15,28324.8,2014-03-01,March,2014
Small Business,Germany,Montana,Low,1859.0,300,535392.0,2014-08-01,August,2014
Government,Canada,Montana,Low,2851.0,7,19158.72,2013-10-01,October,2013
Small Business,Germany,Montana,Low,2021.0,300,582048.0,2014-10-01,October,2014
Enterprise,Mexico,Montana,Low,1138.0,125,136560.0,2014-12-01,December,2014
Government,Canada,Paseo,Low,4251.0,7,28566.72,2014-01-01,January,2014
Enterprise,Germany,Paseo,Low,795.0,125,95400.0,2014-03-01,March,2014
Small Business,Germany,Paseo,Low,1414.5,300,407376.0,2014-04-01,April,2014
Small Business,United States of America,Paseo,Low,2918.0,300,840384.0,2014-05-01,May,2014
Government,United States of America,Paseo,Low,3450.0,350,1159200.0,2014-07-01,July,2014
Enterprise,France,Paseo,Low,2988.0,125,358560.0,2014-07-01,July,2014
Midmarket,Canada,Paseo,Low,218.0,15,3139.2,2014-09-01,September,2014
Government,Canada,Paseo,Low,2074.0,20,39820.8,2014-09-01,September,2014
Government,United States of America,Paseo,Low,1056.0,20,20275.2,2014-09-01,September,2014
Midmarket,United States of America,Paseo,Low,671.0,15,9662.4,2013-10-01,October,2013
Midmarket,Mexico,Paseo,Low,1514.0,15,21801.6,2013-10-01,October,2013
Government,United States of America,Paseo,Low,274.0,350,92064.0,2014-12-01,December,2014
Enterprise,Mexico,Paseo,Low,1138.0,125,136560.0,2014-12-01,December,2014
Channel Partners,United States of America,Velo,Low,1465.0,12,16876.8,2014-03-01,March,2014
Government,Canada,Velo,Low,2646.0,20,50803.2,2013-09-01,September,2013
Government,France,Velo,Low,2177.0,350,731472.0,2014-10-01,October,2014
Channel Partners,France,VTT,Low,866.0,12,9976.32,2014-05-01,May,2014
Government,United States of America,VTT,Low,349.0,350,117264.0,2013-09-01,September,2013
Government,France,VTT,Low,2177.0,350,731472.0,2014-10-01,October,2014
Midmarket,Mexico,VTT,Low,1514.0,15,21801.6,2013-10-01,October,2013
Government,Mexico,Amarilla,Low,1865.0,350,626640.0,2014-02-01,February,2014
Enterprise,Mexico,Amarilla,Low,1074.0,125,128880.0,2014-04-01,April,2014
Government,Germany,Amarilla,Low,1907.0,350,640752.0,2014-09-01,September,2014
Midmarket,United States of America,Amarilla,Low,671.0,15,9662.4,2013-10-01,October,2013
Government,Canada,Amarilla,Low,1778.0,350,597408.0,2013-12-01,December,2013
Government,Germany,Montana,Medium,1159.0,7,7707.35,2013-10-01,October,2013
Government,Germany,Paseo,Medium,1372.0,7,9123.8,2014-01-01,January,2014
Government,Canada,Paseo,Medium,2349.0,7,15620.85,2013-09-01,September,2013
Government,Mexico,Paseo,Medium,2689.0,7,17881.85,2014-10-01,October,2014
Channel Partners,Canada,Paseo,Medium,2431.0,12,27713.4,2014-12-01,December,2014
Channel Partners,Canada,Velo,Medium,2431.0,12,27713.4,2014-12-01,December,2014
Government,Mexico,VTT,Medium,2689.0,7,17881.85,2014-10-01,October,2014
Government,Mexico,Amarilla,Medium,1683.0,7,11191.95,2014-07-01,July,2014
Channel Partners,Mexico,Amarilla,Medium,1123.0,12,12802.2,2014-08-01,August,2014
Government,Germany,Amarilla,Medium,1159.0,7,7707.35,2013-10-01,October,2013
Channel Partners,France,Carretera,Medium,1865.0,12,21261.0,2014-02-01,February,2014
Channel Partners,Germany,Carretera,Medium,1116.0,12,12722.4,2014-02-01,February,2014
Government,France,Carretera,Medium,1563.0,20,29697.0,2014-05-01,May,2014
Small Business,United States of America,Carretera,Medium,991.0,300,282435.0,2014-06-01,June,2014
Government,Germany,Carretera,Medium,1016.0,7,6756.4,2013-11-01,November,2013
Midmarket,Mexico,Carretera,Medium,2791.0,15,39771.75,2014-11-01,November,2014
Government,United States of America,Carretera,Medium,570.0,7,3790.5,2014-12-01,December,2014
Government,France,Carretera,Medium,2487.0,7,16538.55,2014-12-01,December,2014
Government,France,Montana,Medium,1384.5,350,460346.25,2014-01-01,January,2014
Enterprise,United States of America,Montana,Medium,3627.0,125,430706.25,2014-07-01,July,2014
Government,Mexico,Montana,Medium,720.0,350,239400.0,2013-09-01,September,2013
Channel Partners,Germany,Montana,Medium,2342.0,12,26698.8,2014-11-01,November,2014
Small Business,Mexico,Montana,Medium,1100.0,300,313500.0,2013-12-01,December,2013
Government,France,Paseo,Medium,1303.0,20,24757.0,2014-02-01,February,2014
Enterprise,United States of America,Paseo,Medium,2992.0,125,355300.0,2014-03-01,March,2014
Enterprise,France,Paseo,Medium,2385.0,125,283218.75,2014-03-01,March,2014
Small Business,Mexico,Paseo,Medium,1607.0,300,457995.0,2014-04-01,April,2014
Government,United States of America,Paseo,Medium,2327.0,7,15474.55,2014-05-01,May,2014
Small Business,United States of America,Paseo,Medium,991.0,300,282435.0,2014-06-01,June,2014
Government,United States of America,Paseo,Medium,602.0,350,200165.0,2014-06-01,June,2014
Midmarket,France,Paseo,Medium,2620.0,15,37335.0,2014-09-01,September,2014
Government,Canada,Paseo,Medium,1228.0,350,408310.0,2013-10-01,October,2013
Government,Canada,Paseo,Medium,1389.0,20,26391.0,2013-10-01,October,2013
Enterprise,United States of America,Paseo,Medium,861.0,125,102243.75,2014-10-01,October,2014
Enterprise,France,Paseo,Medium,704.0,125,83600.0,2013-10-01,October,2013
Government,Canada,Paseo,Medium,1802.0,20,34238.0,2013-12-01,December,2013
Government,United States of America,Paseo,Medium,2663.0,20,50597.0,2014-12-01,December,2014
Government,France,Paseo,Medium,2136.0,7,14204.4,2013-12-01,December,2013
Midmarket,Germany,Paseo,Medium,2116.0,15,30153.0,2013-12-01,December,2013
Midmarket,United States of America,Velo,Medium,555.0,15,7908.75,2014-01-01,January,2014
Midmarket,Mexico,Velo,Medium,2861.0,15,40769.25,2014-01-01,January,2014
Enterprise,Germany,Velo,Medium,807.0,125,95831.25,2014-02-01,February,2014
Government,United States of America,Velo,Medium,602.0,350,200165.0,2014-06-01,June,2014
Government,United States of America,Velo,Medium,2832.0,20,53808.0,2014-08-01,August,2014
Government,France,Velo,Medium,1579.0,20,30001.0,2014-08-01,August,2014
Enterprise,United States of America,Velo,Medium,861.0,125,102243.75,2014-10-01,October,2014
Enterprise,France,Velo,Medium,704.0,125,83600.0,2013-10-01,October,2013
Government,France,Velo,Medium,1033.0,20,19627.0,2013-12-01,December,2013
Small Business,Germany,Velo,Medium,1250.0,300,356250.0,2014-12-01,December,2014
Government,Canada,VTT,Medium,1389.0,20,26391.0,2013-10-01,October,2013
Government,United States of America,VTT,Medium,1265.0,20,24035.0,2013-11-01,November,2013
Government,Germany,VTT,Medium,2297.0,20,43643.0,2013-11-01,November,2013
Government,United States of America,VTT,Medium,2663.0,20,50597.0,2014-12-01,December,2014
Government,United States of America,VTT,Medium,570.0,7,3790.5,2014-12-01,December,2014
Government,France,VTT,Medium,2487.0,7,16538.55,2014-12-01,December,2014
Government,Germany,Amarilla,Medium,1350.0,350,448875.0,2014-02-01,February,2014
Government,Canada,Amarilla,Medium,552.0,350,183540.0,2014-08-01,August,2014
Government,Canada,Amarilla,Medium,1228.0,350,408310.0,2013-10-01,October,2013
Small Business,Germany,Amarilla,Medium,1250.0,300,356250.0,2014-12-01,December,2014
Midmarket,France,Paseo,Medium,3801.0,15,53594.100000000006,2014-04-01,April,2014
Government,United States of America,Carretera,Medium,1117.5,20,21009.0,2014-01-01,January,2014
Midmarket,Canada,Carretera,Medium,2844.0,15,40100.4,2014-06-01,June,2014
Channel Partners,Mexico,Carretera,Medium,562.0,12,6339.36,2014-09-01,September,2014
Channel Partners,Canada,Carretera,Medium,2299.0,12,25932.72,2013-10-01,October,2013
Midmarket,United States of America,Carretera,Medium,2030.0,15,28623.0,2014-11-01,November,2014
Government,United States of America,Carretera,Medium,263.0,7,1730.54,2013-11-01,November,2013
Enterprise,Germany,Carretera,Medium,887.0,125,104222.5,2013-12-01,December,2013
Government,Mexico,Montana,Medium,980.0,350,322420.0,2014-04-01,April,2014
Government,Germany,Montana,Medium,1460.0,350,480340.0,2014-05-01,May,2014
Government,France,Montana,Medium,1403.0,7,9231.74,2013-10-01,October,2013
Channel Partners,United States of America,Montana,Medium,2723.0,12,30715.44,2014-11-01,November,2014
Government,France,Paseo,Medium,1496.0,350,492184.0,2014-06-01,June,2014
Channel Partners,Canada,Paseo,Medium,2299.0,12,25932.72,2013-10-01,October,2013
Government,United States of America,Paseo,Medium,727.0,350,239183.0,2013-10-01,October,2013
Enterprise,Canada,Velo,Medium,952.0,125,111860.0,2014-02-01,February,2014
Enterprise,United States of America,Velo,Medium,2755.0,125,323712.5,2014-02-01,February,2014
Midmarket,Germany,Velo,Medium,1530.0,15,21573.0,2014-05-01,May,2014
Government,France,Velo,Medium,1496.0,350,492184.0,2014-06-01,June,2014
Government,Mexico,Velo,Medium,1498.0,7,9856.84,2014-06-01,June,2014
Small Business,France,Velo,Medium,1221.0,300,344322.0,2013-10-01,October,2013
Government,France,Velo,Medium,2076.0,350,683004.0,2013-10-01,October,2013
Midmarket,Canada,VTT,Medium,2844.0,15,40100.4,2014-06-01,June,2014
Government,Mexico,VTT,Medium,1498.0,7,9856.84,2014-06-01,June,2014
Small Business,France,VTT,Medium,1221.0,300,344322.0,2013-10-01,October,2013
Government,Mexico,VTT,Medium,1123.0,20,21112.4,2013-11-01,November,2013
Small Business,Canada,VTT,Medium,2436.0,300,686952.0,2013-12-01,December,2013
Enterprise,France,Amarilla,Medium,1987.5,125,233531.25,2014-01-01,January,2014
Government,Mexico,Amarilla,Medium,1679.0,350,552391.0,2014-09-01,September,2014
Government,United States of America,Amarilla,Medium,727.0,350,239183.0,2013-10-01,October,2013
Government,France,Amarilla,Medium,1403.0,7,9231.74,2013-10-01,October,2013
Government,France,Amarilla,Medium,2076.0,350,683004.0,2013-10-01,October,2013
Government,France,Montana,Medium,1757.0,20,33031.6,2013-10-01,October,2013
Midmarket,United States of America,Paseo,Medium,2198.0,15,30991.8,2014-08-01,August,2014
Midmarket,Germany,Paseo,Medium,1743.0,15,24576.3,2014-08-01,August,2014
Midmarket,United States of America,Paseo,Medium,1153.0,15,16257.3,2014-10-01,October,2014
Government,France,Paseo,Medium,1757.0,20,33031.6,2013-10-01,October,2013
Government,Germany,Velo,Medium,1001.0,20,18818.8,2014-08-01,August,2014
Government,Mexico,Velo,Medium,1333.0,7,8771.14,2014-11-01,November,2014
Midmarket,United States of America,VTT,Medium,1153.0,15,16257.3,2014-10-01,October,2014
Channel Partners,Mexico,Carretera,Medium,727.0,12,8113.32,2014-02-01,February,2014
Channel Partners,Canada,Carretera,Medium,1884.0,12,21025.44,2014-08-01,August,2014
Government,Mexico,Carretera,Medium,1834.0,20,34112.4,2013-09-01,September,2013
Channel Partners,Mexico,Montana,Medium,2340.0,12,26114.4,2014-01-01,January,2014
Channel Partners,France,Montana,Medium,2342.0,12,26136.72,2014-11-01,November,2014
Government,France,Paseo,Medium,1031.0,7,6711.81,2013-09-01,September,2013
Midmarket,Canada,Velo,Medium,1262.0,15,17604.9,2014-05-01,May,2014
Government,Canada,Velo,Medium,1135.0,7,7388.85,2014-06-01,June,2014
Government,United States of America,Velo,Medium,547.0,7,3560.9700000000003,2014-11-01,November,2014
Government,Canada,Velo,Medium,1582.0,7,10298.82,2014-12-01,December,2014
Channel Partners,France,VTT,Medium,1738.5,12,19401.66,2014-04-01,April,2014
Channel Partners,Germany,VTT,Medium,2215.0,12,24719.4,2013-09-01,September,2013
Government,Canada,VTT,Medium,1582.0,7,10298.82,2014-12-01,December,2014
Government,Canada,Amarilla,Medium,1135.0,7,7388.85,2014-06-01,June,2014
Government,United States of America,Carretera,Medium,1761.0,350,573205.5,2014-03-01,March,2014
Small Business,France,Carretera,Medium,448.0,300,124992.0,2014-06-01,June,2014
Small Business,France,Carretera,Medium,2181.0,300,608499.0,2014-10-01,October,2014
Government,France,Montana,Medium,1976.0,20,36753.6,2014-10-01,October,2014
Small Business,France,Montana,Medium,2181.0,300,608499.0,2014-10-01,October,2014
Enterprise,Germany,Montana,Medium,2500.0,125,290625.0,2013-11-01,November,2013
Small Business,Canada,Paseo,Medium,1702.0,300,474858.0,2014-05-01,May,2014
Small Business,France,Paseo,Medium,448.0,300,124992.0,2014-06-01,June,2014
Enterprise,Germany,Paseo,Medium,3513.0,125,408386.25,2014-07-01,July,2014
Midmarket,France,Paseo,Medium,2101.0,15,29308.95,2014-08-01,August,2014
Midmarket,United States of America,Paseo,Medium,2931.0,15,40887.45,2013-09-01,September,2013
Government,France,Paseo,Medium,1535.0,20,28551.0,2014-09-01,September,2014
Small Business,Germany,Paseo,Medium,1123.0,300,313317.0,2013-09-01,September,2013
Small Business,Canada,Paseo,Medium,1404.0,300,391716.0,2013-11-01,November,2013
Channel Partners,Mexico,Paseo,Medium,2763.0,12,30835.08,2013-11-01,November,2013
Government,Germany,Paseo,Medium,2125.0,7,13833.75,2013-12-01,December,2013
Small Business,France,Velo,Medium,1659.0,300,462861.0,2014-07-01,July,2014
Government,Mexico,Velo,Medium,609.0,20,11327.4,2014-08-01,August,2014
Enterprise,Germany,Velo,Medium,2087.0,125,242613.75,2014-09-01,September,2014
Government,France,Velo,Medium,1976.0,20,36753.6,2014-10-01,October,2014
